Vendor_Name,Vendor_ID,Search_Key,Alt_Names,Parent_Vendor_ID,Is_Active
Microsoft Azure RMS,VND-1090,microsoft azure rms,,,TRUE
Microsoft Configuration Manager,VND-1091,microsoft configuration manager,,,TRUE
Microsoft Content Moderator,VND-1092,microsoft content moderator,,,TRUE
Microsoft Defender,VND-1093,microsoft defender,,,TRUE
Microsoft Entra,VND-1094,microsoft entra,,,TRUE
Microsoft Entra,VND-1095,microsoft entra,,,TRUE
Microsoft Fairlearn,VND-1096,microsoft fairlearn,,,TRUE
Microsoft Power BI,VND-1097,microsoft power bi,,,TRUE
Microsoft Sentinel,VND-1098,microsoft sentinel,,,TRUE
Microsoft Teams,VND-1099,microsoft teams,,,TRUE
MidStates Energy,VND-1100,midstates energy,,,TRUE
Midwest Powerline,VND-1101,midwest powerline,,,TRUE
MileMeter,VND-1102,milemeter,,,TRUE
Milestone Systems,VND-1103,milestone systems,,,TRUE
MillerKnoll (Herman Miller/Knoll),VND-1104,millerknoll (herman miller/knoll),,,TRUE
Milsoft,VND-1105,milsoft,,,TRUE
Mindcrest,VND-1106,mindcrest,,,TRUE
Mindgard,VND-1107,mindgard,,,TRUE
Minitab,VND-1108,minitab,,,TRUE
Mintel,VND-1109,mintel,,,TRUE
Mischief,VND-1110,mischief,,,TRUE
Mitsubishi Heavy Industries,VND-1111,mitsubishi heavy industries,,,TRUE
Moburst,VND-1112,moburst,,,TRUE
ModSquad,VND-1113,modsquad,,,TRUE
ModelFront,VND-1114,modelfront,,,TRUE
Molecule Systems,VND-1115,molecule systems,,,TRUE
Momentum,VND-1116,momentum,,,TRUE
Morae Global,VND-1117,morae global,,,TRUE
Morpheus Data,VND-1118,morpheus data,,,TRUE
Motive,VND-1119,motive,,,TRUE
Motive Energy,VND-1120,motive energy,,,TRUE
Motor City Electric,VND-1121,motor city electric,,,TRUE
Motorola Solutions,VND-1122,motorola solutions,,,TRUE
Motorola Solutions (Avigilon),VND-1123,motorola solutions (avigilon),,,TRUE
Moved,VND-1124,moved,,,TRUE
Mucho,VND-1125,mucho,,,TRUE
MuleSoft,VND-1126,mulesoft,,,TRUE
MuniBilling,VND-1127,munibilling,,,TRUE
Music Bed (Rights Mgmt),VND-1128,music bed (rights mgmt),,,TRUE
Music Bed Pro,VND-1129,music bed pro,,,TRUE
N-iX,VND-1130,n-ix,,,TRUE
NCC Group,VND-1131,ncc group,,,TRUE
NEOLOKA,VND-1132,neoloka,,,TRUE
NEP Group,VND-1133,nep group,,,TRUE
NGINX,VND-1134,nginx,,,TRUE
NICE CXone,VND-1135,nice cxone,,,TRUE
NP Digital,VND-1136,np digital,,,TRUE
Naak,VND-1137,naak,,,TRUE
NannyML,VND-1138,nannyml,,,TRUE
Nanoprecise,VND-1139,nanoprecise,,,TRUE
Nanoprecise Sci Corp,VND-1140,nanoprecise sci corp,,,TRUE
Navigant,VND-1141,navigant,,,TRUE
Navitas Life Sciences,VND-1142,navitas life sciences,,,TRUE
Nelson Tree,VND-1143,nelson tree,,,TRUE
Nelson Tree Service,VND-1144,nelson tree service,,,TRUE
Nemko,VND-1145,nemko,,,TRUE
Neotech,VND-1146,neotech,,,TRUE
Neptune.ai,VND-1147,neptune.ai,,,TRUE
Netflix Technical Infrastructure,VND-1148,netflix technical infrastructure,,,TRUE
Netstock,VND-1149,netstock,,,TRUE
Network \+ Security Tech,VND-1150,network \+ security tech,,,TRUE
Neutra Life Sciences,VND-1151,neutra life sciences,,,TRUE
New Relic,VND-1152,new relic,,,TRUE
NewCold,VND-1153,newcold,,,TRUE
Newgen,VND-1154,newgen,,,TRUE
Nexdigm,VND-1155,nexdigm,,,TRUE
Next Kraftwerke,VND-1156,next kraftwerke,,,TRUE
Niche,VND-1157,niche,,,TRUE
Nielsen (Attribution),VND-1158,nielsen (attribution),,,TRUE
Nielsen/comScore,VND-1159,nielsen/comscore,,,TRUE
North,VND-1160,north,,,TRUE
North Highland,VND-1161,north highland,,,TRUE
Nowports,VND-1162,nowports,,,TRUE
Nuix,VND-1163,nuix,,,TRUE
OATI,VND-1164,oati,,,TRUE
OCS Group,VND-1165,ocs group,,,TRUE
OM1,VND-1166,om1,,,TRUE
Ocean Tomo,VND-1167,ocean tomo,,,TRUE
OctoML,VND-1168,octoml,,,TRUE
Okta,VND-1169,okta,,,TRUE
Olameter,VND-1170,olameter,,,TRUE
Omnex,VND-1171,omnex,,,TRUE
Omnex/PlanTech,VND-1172,omnex/plantech,,,TRUE
Omnicom Media Group,VND-1173,omnicom media group,,,TRUE
Oncodesign Services,VND-1174,oncodesign services,,,TRUE
One Network,VND-1175,one network,,,TRUE
One Network Enterprises,VND-1176,one network enterprises,,,TRUE
OneReach.ai,VND-1177,onereach.ai,,,TRUE
Ontic,VND-1178,ontic,,,TRUE
Ontra,VND-1179,ontra,,,TRUE
OpenAI (Enterprise),VND-1180,openai (enterprise),,,TRUE
OpenText/RWS Rights,VND-1181,opentext/rws rights,,,TRUE
Opporture,VND-1182,opporture,,,TRUE
Optimizely,VND-1183,optimizely,,,TRUE
Optimus,VND-1184,optimus,,,TRUE
Optio Solutions,VND-1185,optio solutions,,,TRUE
Oracle,VND-1186,oracle,,,TRUE
Oracle Cloud,VND-1187,oracle cloud,,,TRUE
Oracle Health Sciences,VND-1188,oracle health sciences,,,TRUE
Oracle Utilities,VND-1189,oracle utilities,,,TRUE
Orange (Orange Business),VND-1190,orange (orange business),,,TRUE
Origin Mgmt,VND-1191,origin mgmt,,,TRUE
Originality.ai,VND-1192,originality.ai,,,TRUE
Orion Talent,VND-1193,orion talent,,,TRUE
Orkin,VND-1194,orkin,,,TRUE
Orkin (Rollins),VND-1195,orkin (rollins),,,TRUE
Orq.ai,VND-1196,orq.ai,,,TRUE
Osmose,VND-1197,osmose,,,TRUE
Otis Worldwide,VND-1198,otis worldwide,,,TRUE
Outerbounds,VND-1199,outerbounds,,,TRUE
P.F. Collins,VND-1200,p.f. collins,,,TRUE
PA Media (with Journal FactCheck),VND-1201,pa media (with journal factcheck),,,TRUE
PCI Energy Solutions,VND-1202,pci energy solutions,,,TRUE
PEKO Precision,VND-1203,peko precision,,,TRUE
PLS Logistics,VND-1204,pls logistics,,,TRUE
PPD (Thermo Fisher),VND-1205,ppd (thermo fisher),,,TRUE
PRG (Project Resources),VND-1206,prg (project resources),,,TRUE
Pacemakers (Licensing),VND-1207,pacemakers (licensing),,,TRUE
PagerDuty,VND-1208,pagerduty,,,TRUE
PaperTrue,VND-1209,papertrue,,,TRUE
Paragon Medical,VND-1210,paragon medical,,,TRUE
Parallel Domain,VND-1211,parallel domain,,,TRUE
Parcel,VND-1212,parcel,,,TRUE
Parexel,VND-1213,parexel,,,TRUE
Parking,VND-1214,parking,,,TRUE
Parrot Analytics,VND-1215,parrot analytics,,,TRUE
Parsons,VND-1216,parsons,,,TRUE
PassiveLogic,VND-1217,passivelogic,,,TRUE
Patronus AI,VND-1218,patronus ai,,,TRUE
Pave Consulting,VND-1219,pave consulting,,,TRUE
Pearlfisher,VND-1220,pearlfisher,,,TRUE
Pegatron,VND-1221,pegatron,,,TRUE
Penji,VND-1222,penji,,,TRUE
Penske,VND-1223,penske,,,TRUE
Penske Ref,VND-1224,penske ref,,,TRUE
Pentagram,VND-1225,pentagram,,,TRUE
PeopleScout,VND-1226,peoplescout,,,TRUE
Perceptive eClinical,VND-1227,perceptive eclinical,,,TRUE
Performer,VND-1228,performer,,,TRUE
Performing Rights Society,VND-1229,performing rights society,,,TRUE
Persefoni,VND-1230,persefoni,,,TRUE
PharmaLex,VND-1231,pharmalex,,,TRUE
Pharmaron,VND-1232,pharmaron,,,TRUE
Phlexglobal,VND-1233,phlexglobal,,,TRUE
Phrase,VND-1234,phrase,,,TRUE
Pierpoint,VND-1235,pierpoint,,,TRUE
Pike Corporation,VND-1236,pike corporation,,,TRUE
Pinecone,VND-1237,pinecone,,,TRUE
Pinkerton,VND-1238,pinkerton,,,TRUE
Pitney Bowes,VND-1239,pitney bowes,,,TRUE
Pivotal CRO,VND-1240,pivotal cro,,,TRUE
Pixelogic,VND-1241,pixelogic,,,TRUE
PlanSource,VND-1242,plansource,,,TRUE
Planon,VND-1243,planon,,,TRUE
Platform Science,VND-1244,platform science,,,TRUE
Plexus,VND-1245,plexus,,,TRUE
Plexus Corp,VND-1246,plexus corp,,,TRUE
Plowz & Mowz,VND-1247,plowz & mowz,,,TRUE
PostHog,VND-1248,posthog,,,TRUE
PowerFleet,VND-1249,powerfleet,,,TRUE
PowerManager,VND-1250,powermanager,,,TRUE
Precisely,VND-1251,precisely,,,TRUE
Precision For Medicine,VND-1252,precision for medicine,,,TRUE
Prefect,VND-1253,prefect,,,TRUE
Premier Automation,VND-1254,premier automation,,,TRUE
Premier Research,VND-1255,premier research,,,TRUE
Prime Focus,VND-1256,prime focus,,,TRUE
PrimeVigilance (Ergomed),VND-1257,primevigilance (ergomed),,,TRUE
Prismetric,VND-1258,prismetric,,,TRUE
Pro Pharma,VND-1259,pro pharma,,,TRUE
Pro QC,VND-1260,pro qc,,,TRUE
Pro QC International,VND-1261,pro qc international,,,TRUE
ProEng,VND-1262,proeng,,,TRUE
ProPharma,VND-1263,propharma,,,TRUE
Productivity Inc,VND-1264,productivity inc,,,TRUE
Prolec (Waukesha),VND-1265,prolec (waukesha),,,TRUE
Prolific,VND-1266,prolific,,,TRUE
Prolifics,VND-1267,prolifics,,,TRUE
Prompt Security,VND-1268,prompt security,,,TRUE
PromptArmor,VND-1269,promptarmor,,,TRUE
Proof-Reading-Service.com,VND-1270,proof-reading-service.com,,,TRUE
Proofed,VND-1271,proofed,,,TRUE
Proofpoint,VND-1272,proofpoint,,,TRUE
ProofreadingPal,VND-1273,proofreadingpal,,,TRUE
ProofreadingServices.com,VND-1274,proofreadingservices.com,,,TRUE
Propio Language Services,VND-1275,propio language services,,,TRUE
Prosci,VND-1276,prosci,,,TRUE
Prosegur,VND-1277,prosegur,,,TRUE
Protect AI,VND-1278,protect ai,,,TRUE
Protolabs,VND-1279,protolabs,,,TRUE
Protos Security,VND-1280,protos security,,,TRUE
Proxyclick / Eptura Visitor,VND-1281,proxyclick / eptura visitor,,,TRUE
Publicis Media,VND-1282,publicis media,,,TRUE
Publicis Sapient,VND-1283,publicis sapient,,,TRUE
Puls,VND-1284,puls,,,TRUE
Puppet,VND-1285,puppet,,,TRUE
PwC Responsible AI,VND-1286,pwc responsible ai,,,TRUE
Pyramid Analytics,VND-1287,pyramid analytics,,,TRUE
QIMA,VND-1288,qima,,,TRUE
Qnovals,VND-1289,qnovals,,,TRUE
Qualitest,VND-1290,qualitest,,,TRUE
Quality Support Group,VND-1291,quality support group,,,TRUE
Quality-One,VND-1292,quality-one,,,TRUE
QualityKiosk,VND-1293,qualitykiosk,,,TRUE
QuantRisk,VND-1294,quantrisk,,,TRUE
Quanta Services,VND-1295,quanta services,,,TRUE
Quanta Technology,VND-1296,quanta technology,,,TRUE
Quantum Corporation,VND-1297,quantum corporation,,,TRUE
Quartica MARS,VND-1298,quartica mars,,,TRUE
Qube Cinema,VND-1299,qube cinema,,,TRUE
Quest Diagnostics,VND-1300,quest diagnostics,,,TRUE
Quiet Platforms,VND-1301,quiet platforms,,,TRUE
Quoreka,VND-1302,quoreka,,,TRUE
R2 Certified,VND-1303,r2 certified,,,TRUE
RDC,VND-1304,rdc,,,TRUE
RELEX,VND-1305,relex,,,TRUE
RES Group,VND-1306,res group,,,TRUE
RESA Power,VND-1307,resa power,,,TRUE
RIPE Media,VND-1308,ripe media,,,TRUE
RS Integrated Supply,VND-1309,rs integrated supply,,,TRUE
RWS,VND-1310,rws,,,TRUE
RWS Holdings,VND-1311,rws holdings,,,TRUE
Rabt Global,VND-1312,rabt global,,,TRUE
Radford,VND-1313,radford,,,TRUE
Radius Global Solutions,VND-1314,radius global solutions,,,TRUE
Rainforest QA,VND-1315,rainforest qa,,,TRUE
Ramotion,VND-1316,ramotion,,,TRUE
Randstad Sourceright,VND-1317,randstad sourceright,,,TRUE
RapidSOS,VND-1318,rapidsos,,,TRUE
Rare Patient Voice,VND-1319,rare patient voice,,,TRUE
ReStore,VND-1320,restore,,,TRUE
Real Chemistry,VND-1321,real chemistry,,,TRUE
RealPage,VND-1322,realpage,,,TRUE
Red Antler,VND-1323,red antler,,,TRUE
Red Banyan,VND-1324,red banyan,,,TRUE
Red Hat,VND-1325,red hat,,,TRUE
Red Points,VND-1326,red points,,,TRUE
Red Stag,VND-1327,red stag,,,TRUE
Red Stag Fulfillment,VND-1328,red stag fulfillment,,,TRUE
Redaptive,VND-1329,redaptive,,,TRUE
Redemption,VND-1330,redemption,,,TRUE
Redgate,VND-1331,redgate,,,TRUE
Reducto AI,VND-1332,reducto ai,,,TRUE
Reef Technology,VND-1333,reef technology,,,TRUE
Relativity,VND-1334,relativity,,,TRUE
ReliaSoft (Prenscia),VND-1335,reliasoft (prenscia),,,TRUE
Relocation,VND-1336,relocation,,,TRUE
Rentokil Initial,VND-1337,rentokil initial,,,TRUE
Repairable Services,VND-1338,repairable services,,,TRUE
Republic Services,VND-1339,republic services,,,TRUE
ResQ,VND-1340,resq,,,TRUE
Reuters Fact Check,VND-1341,reuters fact check,,,TRUE
Rev,VND-1342,rev,,,TRUE
Reveal,VND-1343,reveal,,,TRUE
Reverse Logistics Mag Top 16,VND-1344,reverse logistics mag top 16,,,TRUE
ReverseLogix,VND-1345,reverselogix,,,TRUE
Revolution Group,VND-1346,revolution group,,,TRUE
Ricardo,VND-1347,ricardo,,,TRUE
Ricoh,VND-1348,ricoh,,,TRUE
Riggers Inc,VND-1349,riggers inc,,,TRUE
RightsFlow,VND-1350,rightsflow,,,TRUE
Rimkus,VND-1351,rimkus,,,TRUE
RingCentral,VND-1352,ringcentral,,,TRUE
RingCentral,VND-1353,ringcentral,,,TRUE
RiskMetrics,VND-1354,riskmetrics,,,TRUE
RitePack,VND-1355,ritepack,,,TRUE
Rival Tech,VND-1356,rival tech,,,TRUE
RoadRunner Recycling,VND-1357,roadrunner recycling,,,TRUE
Roadway,VND-1358,roadway,,,TRUE
Robin,VND-1359,robin,,,TRUE
Robotiq,VND-1360,robotiq,,,TRUE
Robust Intelligence,VND-1361,robust intelligence,,,TRUE
Rockwell Auto,VND-1362,rockwell auto,,,TRUE
Rockwell Automation,VND-1363,rockwell automation,,,TRUE
Rootstock,VND-1364,rootstock,,,TRUE
Rosendin Electric,VND-1365,rosendin electric,,,TRUE
Roto-Rooter,VND-1366,roto-rooter,,,TRUE
Royal Cup,VND-1367,royal cup,,,TRUE
Royal Cup Coffee & Tea,VND-1368,royal cup coffee & tea,,,TRUE
Rubicon,VND-1369,rubicon,,,TRUE
Ruder Finn,VND-1370,ruder finn,,,TRUE
Ryder,VND-1371,ryder,,,TRUE
Ryobi,VND-1372,ryobi,,,TRUE
S4 Studios,VND-1373,s4 studios,,,TRUE
SAP,VND-1374,sap,,,TRUE
SAP Cloud,VND-1375,sap cloud,,,TRUE
SAP IBP,VND-1376,sap ibp,,,TRUE
SAS,VND-1377,sas,,,TRUE
SCS Global,VND-1378,scs global,,,TRUE
SD Myers,VND-1379,sd myers,,,TRUE
SDI,VND-1380,sdi,,,TRUE
SEL,VND-1381,sel,,,TRUE
SEL (Schweitzer),VND-1382,sel (schweitzer),,,TRUE
SGS,VND-1383,sgs,,,TRUE
SGS Life Sciences,VND-1384,sgs life sciences,,,TRUE
SKIM,VND-1385,skim,,,TRUE
SMO-Pharmina,VND-1386,smo-pharmina,,,TRUE
SP+ Corporation,VND-1387,sp+ corporation,,,TRUE
STI Electronics,VND-1388,sti electronics,,,TRUE
STR Trade,VND-1389,str trade,,,TRUE
SUSE,VND-1390,suse,,,TRUE
Saber Point Logistics,VND-1391,saber point logistics,,,TRUE
Saia Inc,VND-1392,saia inc,,,TRUE
SailPoint,VND-1393,sailpoint,,,TRUE
SailPoint,VND-1394,sailpoint,,,TRUE
Salesforce,VND-1395,salesforce,,,TRUE
SaltStack,VND-1396,saltstack,,,TRUE
Saltbox,VND-1397,saltbox,,,TRUE
Sama,VND-1398,sama,,,TRUE
Same as ST-SC-003-01-01,VND-1399,same as st-sc-003-01-01,,,TRUE
SameDay,VND-1400,sameday,,,TRUE
Sameday,VND-1401,sameday,,,TRUE
Samsara,VND-1402,samsara,,,TRUE
Sanmina,VND-1403,sanmina,,,TRUE
Sanmina Corporation,VND-1404,sanmina corporation,,,TRUE
Scale AI,VND-1405,scale ai,,,TRUE
Scalr,VND-1406,scalr,,,TRUE
Schellman,VND-1407,schellman,,,TRUE
Schindler,VND-1408,schindler,,,TRUE
Schneider Electric,VND-1409,schneider electric,,,TRUE
Schneider Electric,VND-1410,schneider electric,,,TRUE
Scoop (now through Workday/others),VND-1411,scoop (now through workday/others),,,TRUE
Scribendi,VND-1412,scribendi,,,TRUE
Scythe Robotics,VND-1413,scythe robotics,,,TRUE
Second Sight Systems,VND-1414,second sight systems,,,TRUE
Secretariat,VND-1415,secretariat,,,TRUE
Security,VND-1416,security,,,TRUE
Sedgwick,VND-1417,sedgwick,,,TRUE
Segments.ai,VND-1418,segments.ai,,,TRUE
Seldon,VND-1419,seldon,,,TRUE
Sendle (B2B),VND-1420,sendle (b2b),,,TRUE
Senn-Delaney,VND-1421,senn-delaney,,,TRUE
Sense (with L+G),VND-1422,sense (with l+g),,,TRUE
Sensormatic,VND-1423,sensormatic,,,TRUE
Sensus (Xylem),VND-1424,sensus (xylem),,,TRUE
Sepasoft,VND-1425,sepasoft,,,TRUE
ServiceNow,VND-1426,servicenow,,,TRUE
ServicePower,VND-1427,servicepower,,,TRUE
Services,VND-1428,services,,,TRUE
Services,VND-1429,services,,,TRUE
Shaip,VND-1430,shaip,,,TRUE
Sharebite,VND-1431,sharebite,,,TRUE
Sharon Merrill,VND-1432,sharon merrill,,,TRUE
ShipBob,VND-1433,shipbob,,,TRUE
ShipMonk,VND-1434,shipmonk,,,TRUE
ShipTop,VND-1435,shiptop,,,TRUE
Shipfusion,VND-1436,shipfusion,,,TRUE
Shipit,VND-1437,shipit,,,TRUE
Shipium,VND-1438,shipium,,,TRUE
Siege Media,VND-1439,siege media,,,TRUE
Siegel+Gale,VND-1440,siegel+gale,,,TRUE
Siemens,VND-1441,siemens,,,TRUE
Siemens Energy,VND-1442,siemens energy,,,TRUE
Siemens Smart Infrastructure,VND-1443,siemens smart infrastructure,,,TRUE
Siena Dev,VND-1444,siena dev,,,TRUE
Sierra Circuits,VND-1445,sierra circuits,,,TRUE
Sigmoid,VND-1446,sigmoid,,,TRUE
Signal,VND-1447,signal,,,TRUE
Simor Consulting,VND-1448,simor consulting,,,TRUE
Sirion,VND-1449,sirion,,,TRUE
Sitrick and Company,VND-1450,sitrick and company,,,TRUE
Skedda,VND-1451,skedda,,,TRUE
Skyline Robotics,VND-1452,skyline robotics,,,TRUE
Skyword,VND-1453,skyword,,,TRUE
Smartling,VND-1454,smartling,,,TRUE
SmithBucklin,VND-1455,smithbucklin,,,TRUE
SnoHub,VND-1456,snohub,,,TRUE
Snorkel AI,VND-1457,snorkel ai,,,TRUE
Snyk,VND-1458,snyk,,,TRUE
Softeon,VND-1459,softeon,,,TRUE
Softlabs Group,VND-1460,softlabs group,,,TRUE
SolarWinds,VND-1461,solarwinds,,,TRUE
Somatic,VND-1462,somatic,,,TRUE
Sony (MAM),VND-1463,sony (mam),,,TRUE
Sony Group (MAM),VND-1464,sony group (mam),,,TRUE
Sony/BMG Rights Solutions,VND-1465,sony/bmg rights solutions,,,TRUE
Soterius,VND-1466,soterius,,,TRUE
SoundExchange,VND-1467,soundexchange,,,TRUE
Southwest Recovery,VND-1468,southwest recovery,,,TRUE
Spanner,VND-1469,spanner,,,TRUE
Sparkfund,VND-1470,sparkfund,,,TRUE
Spectrum Labs,VND-1471,spectrum labs,,,TRUE
Sperber Landscape,VND-1472,sperber landscape,,,TRUE
Sperber Landscape Companies,VND-1473,sperber landscape companies,,,TRUE
Sphera,VND-1474,sphera,,,TRUE
Splunk,VND-1475,splunk,,,TRUE
Spot AI,VND-1476,spot ai,,,TRUE
SpotDraft,VND-1477,spotdraft,,,TRUE
Spring Health,VND-1478,spring health,,,TRUE
Stable,VND-1479,stable,,,TRUE
Stacked,VND-1480,stacked,,,TRUE
Stacked Commerce,VND-1481,stacked commerce,,,TRUE
Staffing 360,VND-1482,staffing 360,,,TRUE
StanzaGo,VND-1483,stanzago,,,TRUE
Star,VND-1484,star,,,TRUE
Stateside,VND-1485,stateside,,,TRUE
Statsig,VND-1486,statsig,,,TRUE
Steam Logistics,VND-1487,steam logistics,,,TRUE
Steelcase (Services),VND-1488,steelcase (services),,,TRUE
Stepes,VND-1489,stepes,,,TRUE
Sterling Check,VND-1490,sterling check,,,TRUE
StoneTurn,VND-1491,stoneturn,,,TRUE
Strain Electric,VND-1492,strain electric,,,TRUE
Strategy&,VND-1493,strategy&,,,TRUE
Stratosphere Quality,VND-1494,stratosphere quality,,,TRUE
Streamline EMS,VND-1495,streamline ems,,,TRUE
Stripe,VND-1496,stripe,,,TRUE
Studio Dumbar,VND-1497,studio dumbar,,,TRUE
Studio Koto,VND-1498,studio koto,,,TRUE
StudioRed,VND-1499,studiored,,,TRUE
Subscription Box Pros,VND-1500,subscription box pros,,,TRUE
Suddath,VND-1501,suddath,,,TRUE
Suez (Veolia),VND-1502,suez (veolia),,,TRUE
Summit HSIH,VND-1503,summit hsih,,,TRUE
SunTec.AI,VND-1504,suntec.ai,,,TRUE
Sunstates Security,VND-1505,sunstates security,,,TRUE
Suntronic Inc,VND-1506,suntronic inc,,,TRUE
SuperAnnotate,VND-1507,superannotate,,,TRUE
SuperbAI,VND-1508,superbai,,,TRUE
Superlegal,VND-1509,superlegal,,,TRUE
Surge AI,VND-1510,surge ai,,,TRUE
Swagger/OpenAPI Community,VND-1511,swagger/openapi community,,,TRUE
SweetRush,VND-1512,sweetrush,,,TRUE
Swiss Post,VND-1513,swiss post,,,TRUE
Swiss Post Solutions,VND-1514,swiss post solutions,,,TRUE
SyBridge Tech,VND-1515,sybridge tech,,,TRUE
Synapse,VND-1516,synapse,,,TRUE
Syndigo,VND-1517,syndigo,,,TRUE
Syneos Health,VND-1518,syneos health,,,TRUE
Syneos Health Communications,VND-1519,syneos health communications,,,TRUE
Syneos Health/PRA,VND-1520,syneos health/pra,,,TRUE
Synthesis AI,VND-1521,synthesis ai,,,TRUE
Synthetaic,VND-1522,synthetaic,,,TRUE
Syntho,VND-1523,syntho,,,TRUE
System Scale,VND-1524,system scale,,,TRUE
Systems,VND-1525,systems,,,TRUE
TCS (Tata),VND-1526,tcs (tata),,,TRUE
TELUS International,VND-1527,telus international,,,TRUE
TFS HealthScience,VND-1528,tfs healthscience,,,TRUE
TMRW,VND-1529,tmrw,,,TRUE
TMW,VND-1530,tmw,,,TRUE
Teleperformance (TP),VND-1531,teleperformance (tp),,,TRUE
TRC Companies,VND-1532,trc companies,,,TRUE
TRICERA Energy,VND-1533,tricera energy,,,TRUE
TTM Technologies,VND-1534,ttm technologies,,,TRUE
TVU Networks,VND-1535,tvu networks,,,TRUE
Take4D,VND-1536,take4d,,,TRUE
Taktiq,VND-1537,taktiq,,,TRUE
Talkdesk,VND-1538,talkdesk,,,TRUE
Talkspace,VND-1539,talkspace,,,TRUE
Tanium,VND-1540,tanium,,,TRUE
Tata Communications,VND-1541,tata communications,,,TRUE
Tata Tech,VND-1542,tata tech,,,TRUE
Tata Technologies,VND-1543,tata technologies,,,TRUE
TeamViewer,VND-1544,teamviewer,,,TRUE
TechData,VND-1545,techdata,,,TRUE
TechForward,VND-1546,techforward,,,TRUE
TechScribe,VND-1547,techscribe,,,TRUE
Technicolor,VND-1548,technicolor,,,TRUE
Technicolor (Dailies),VND-1549,technicolor (dailies),,,TRUE
Technologies,VND-1550,technologies,,,TRUE
Technology,VND-1551,technology,,,TRUE
Technosoft,VND-1552,technosoft,,,TRUE
Tecton,VND-1553,tecton,,,TRUE
Tedial Media,VND-1554,tedial media,,,TRUE
Tektronix,VND-1555,tektronix,,,TRUE
Tencent Cloud,VND-1556,tencent cloud,,,TRUE
Tendo Communications,VND-1557,tendo communications,,,TRUE
Terminix,VND-1558,terminix,,,TRUE
Ternary,VND-1559,ternary,,,TRUE
Tesla (Energy),VND-1560,tesla (energy),,,TRUE
TestingXperts,VND-1561,testingxperts,,,TRUE
The Door,VND-1562,the door,,,TRUE
The Grounds Guys (Neighborly),VND-1563,the grounds guys (neighborly),,,TRUE
The Medical Affairs Company,VND-1564,the medical affairs company,,,TRUE
The Mill,VND-1565,the mill,,,TRUE
The Productivity Team,VND-1566,the productivity team,,,TRUE
Themis,VND-1567,themis,,,TRUE
This Place,VND-1568,this place,,,TRUE
Tiger Analytics,VND-1569,tiger analytics,,,TRUE
Tinuiti,VND-1570,tinuiti,,,TRUE
Titan,VND-1571,titan,,,TRUE
Tive,VND-1572,tive,,,TRUE
Together AI,VND-1573,together ai,,,TRUE
Tonic.ai,VND-1574,tonic.ai,,,TRUE
TorchStone Global,VND-1575,torchstone global,,,TRUE
Tradecraft,VND-1576,tradecraft,,,TRUE
Tradecraft Coffee & Tea,VND-1577,tradecraft coffee & tea,,,TRUE
Trane,VND-1578,trane,,,TRUE
TransPak,VND-1579,transpak,,,TRUE
TransPerfect,VND-1580,transperfect,,,TRUE
TranscribeMe,VND-1581,transcribeme,,,TRUE
Transfix,VND-1582,transfix,,,TRUE
Transprove,VND-1583,transprove,,,TRUE
TravSonic,VND-1584,travsonic,,,TRUE
Tredence,VND-1585,tredence,,,TRUE
Trialbee,VND-1586,trialbee,,,TRUE
Trinity Logistics,VND-1587,trinity logistics,,,TRUE
TripleTone Audio Post,VND-1588,tripletone audio post,,,TRUE
TruGrid Energy,VND-1589,trugrid energy,,,TRUE
Truveta,VND-1590,truveta,,,TRUE
Turing,VND-1591,turing,,,TRUE
Turner & Townsend,VND-1592,turner & townsend,,,TRUE
Turner Duckworth,VND-1593,turner duckworth,,,TRUE
Two Hat,VND-1594,two hat,,,TRUE
Typeface,VND-1595,typeface,,,TRUE
TÜV SÜD,VND-1596,tüv süd,,,TRUE
UBC,VND-1597,ubc,,,TRUE
UL Solutions,VND-1598,ul solutions,,,TRUE
UP Intermodal,VND-1599,up intermodal,,,TRUE
UPS,VND-1600,ups,,,TRUE
US Lawns,VND-1601,us lawns,,,TRUE
US Tape & Label,VND-1602,us tape & label,,,TRUE
USA,VND-1603,usa,,,TRUE
USA Cold Storage,VND-1604,usa cold storage,,,TRUE
USCF,VND-1605,uscf,,,TRUE
USIC,VND-1606,usic,,,TRUE
Ubiik,VND-1607,ubiik,,,TRUE
UiPath,VND-1608,uipath,,,TRUE
Unbiased Services,VND-1609,unbiased services,,,TRUE
UniUni,VND-1610,uniuni,,,TRUE
Unicorn Integrated Facility Management,VND-1611,unicorn integrated facility management,,,TRUE
Union.ai,VND-1612,union.ai,,,TRUE
Unispace,VND-1613,unispace,,,TRUE
UnitedHealthcare,VND-1614,unitedhealthcare,,,TRUE
Unitlab AI,VND-1615,unitlab ai,,,TRUE
Universal Truckload,VND-1616,universal truckload,,,TRUE
Universum,VND-1617,universum,,,TRUE
Unstructured.io,VND-1618,unstructured.io,,,TRUE
Unum,VND-1619,unum,,,TRUE
Updater,VND-1620,updater,,,TRUE
Uplift Content,VND-1621,uplift content,,,TRUE
Utilsmart,VND-1622,utilsmart,,,TRUE
V2Soft,VND-1623,v2soft,,,TRUE
V7 Labs,VND-1624,v7 labs,,,TRUE
VFA,VND-1625,vfa,,,TRUE
VIMANA (govimana.com),VND-1626,vimana (govimana.com),,,TRUE
VMware Workspace ONE,VND-1627,vmware workspace one,,,TRUE
VR Industries,VND-1628,vr industries,,,TRUE
VSI Group,VND-1629,vsi group,,,TRUE
